u,redshift,g,r,i,z,Y
0.03904225516940121,0.01,0.04447723017419486,0.04378593340434784,0.04416664449461246,0.046211978992450366,0.046853927728608025
0.038983303428300815,0.011,0.04452701858358729,0.04382743437960044,0.04420868917896628,0.04624019009807971,0.0469049931195024
0.03891506664459303,0.011999999999999999,0.04457710155506966,0.04386867120512716,0.04425073188077102,0.04626690299121378,0.04695589158493499
0.03883890000006213,0.012999999999999998,0.04462726148301296,0.043909760044125126,0.044292915867469085,0.04629120347553439,0.047005630454104476
0.038755830379797955,0.013999999999999997,0.044677020095421766,0.043950616895512315,0.04433540052504883,0.04631261079221292,0.0470554187356834
0.038667303116344594,0.014999999999999996,0.04472616097616713,0.043991351643023764,0.044378230538353575,0.04633259574380124,0.047106490248709096
0.03857460586539113,0.015999999999999993,0.04477432110155341,0.04403210167317934,0.044421436336050106,0.0463523046894066,0.047159287001673905
0.03847901978705281,0.016999999999999994,0.044821230137490065,0.04407280476824986,0.04446507413371283,0.046371242213634305,0.04721313813560317
0.03838227990041534,0.017999999999999995,0.0448672509385011,0.04411361644573466,0.044509110443284185,0.04639011635500021,0.047268478125740185
0.03828568120029819,0.018999999999999993,0.04491250590228627,0.04415450963217821,0.04455368552875507,0.04641061266773001,0.04732431891896156
0.03819045413086569,0.01999999999999999,0.04495739263713058,0.044195456851236936,0.04459891291604731,0.046434057484602005,0.0473799666288105
0.038098941606472383,0.02099999999999999,0.04500252586756118,0.044236486009790646,0.04464470517615994,0.046460003791036264,0.04743449149069196
0.03801228779425843,0.021999999999999992,0.0450482146206397,0.04427763982165848,0.044690951467226084,0.04648751924646574,0.04748707632499256
0.037930449879594645,0.02299999999999999,0.04509475561894076,0.04431889871129384,0.044737649907130826,0.046515269810697986,0.047537255056408566
0.0378535539626594,0.023999999999999987,0.045142410878194136,0.04435998930088993,0.044784722705724284,0.04654241930572668,0.04758602421063172
0.037780878512092164,0.024999999999999988,0.04519088002106667,0.04440087188985479,0.04483203443481987,0.04656889822672927,0.04763302600586011
0.03771074427005859,0.02599999999999999,0.045239821972370954,0.044441608200525576,0.04487923487220524,0.0465955770512443,0.04767709778683438
0.03764133445716998,0.02699999999999999,0.04528891105054078,0.044482188543947906,0.04492605001763505,0.04662223147652535,0.04771746968623934
0.03756975073130643,0.027999999999999983,0.04533774289901111,0.0445226812649736,0.04497245279383357,0.046649180292911485,0.047754907984320735
0.03749368209057965,0.028999999999999984,0.045386091488692576,0.044563104952324795,0.04501837648444485,0.04667676333955615,0.04779045799244287
0.03741121358019563,0.029999999999999985,0.04543381194197615,0.0446034625381386,0.04506375401942922,0.04670499608924793,0.04782416086883813
0.037321323393653474,0.030999999999999986,0.04548074555464297,0.04464364782703161,0.045108646394095196,0.046734077544220216,0.04785706346118187
0.037223903492403274,0.03199999999999998,0.045526952194919534,0.044683527047523174,0.045153153107594636,0.046764340497731,0.047892210968200455
0.037120471966603015,0.03299999999999998,0.045572433354507516,0.04472324732124174,0.04519736296573254,0.04679537955393667,0.04793043829754021
0.03701285152556177,0.03399999999999998,0.04561746962761923,0.04476278383369146,0.045241378634503907,0.046826230609516406,0.047971636208160855
0.03690339371940963,0.03499999999999998,0.04566231848693065,0.044802249147946595,0.045285270576287576,0.046857281888485466,0.048016589975290576
0.03679466153320151,0.035999999999999976,0.04570725982908054,0.04484162421939194,0.04532895980848204,0.046888222527911076,0.04806505423045568
0.03668867908338447,0.03699999999999998,0.04575255309481615,0.04488094584945236,0.04537247013718911,0.04691712299463808,0.04811465223350822
0.036586783136466766,0.03799999999999998,0.04579829682679974,0.04492034903648468,0.04541607733391891,0.04694281803793533,0.048164955926047956
0.03648956243157951,0.03899999999999998,0.045844351467866064,0.04495978129313659,0.04545995932640754,0.046967010287093006,0.048216677305103095
0.03639705853964726,0.03999999999999997,0.045890620216109845,0.0449994271839238,0.04550411504299647,0.0469914220921617,0.04826880167888511
0.03630887503886276,0.040999999999999974,0.04593692225503158,0.045039185876130546,0.04554852264151163,0.047015303011543906,0.04831927368183931
0.03622433835599685,0.041999999999999975,0.045982977970631174,0.04507938239001581,0.04559293993841698,0.04704032523019558,0.04836898658151922
0.03614215994607133,0.042999999999999976,0.04602858206568401,0.04512059587846045,0.04563692836112011,0.04706885363984174,0.048419058654443084
0.03606102092536146,0.04399999999999998,0.046073512858562204,0.04516313927066076,0.045680341276064886,0.047101686640169615,0.04846844683509355
0.03597926604340445,0.04499999999999997,0.04611770694519299,0.045206122915936855,0.04572334415216292,0.047137302743466,0.048516556864291585
0.03589539713910137,0.04599999999999997,0.046161202974668504,0.04524841512791426,0.045766067290904155,0.0471753969443515,0.04856398107911043
0.03580901282813149,0.04699999999999997,0.04620417503781128,0.04529000090683159,0.04580853443514712,0.04721319967327033,0.04861086789548698
0.03571988641472967,0.047999999999999966,0.046246727311963505,0.04533044096531031,0.04585075820956785,0.047248640026720065,0.04865669406535286
0.03562867716609861,0.04899999999999997,0.04628901811208085,0.045369511162201434,0.045892805724898705,0.04728189714300398,0.04870074749441569
0.03553674485745253,0.04999999999999997,0.04633103788897716,0.04540778760235568,0.04593480887720169,0.0473146111129473,0.04874421610520828
0.03544545318118785,0.05099999999999997,0.04637277961425824,0.0454457515026996,0.04597688304728479,0.04734702790992218,0.048786668433682866
0.03535622780585483,0.05199999999999997,0.04641424439253586,0.04548354920309438,0.04601915144791702,0.04737932210139106,0.04882785902476712
0.03527027130210642,0.052999999999999964,0.04645543037313431,0.04552144734713727,0.04606171561278252,0.04741058714523336,0.04886753464013245
0.03518822541570602,0.053999999999999965,0.04649635753272751,0.04555977237930731,0.046104681723807404,0.04743985754109792,0.04890549105170486
0.03511045547051647,0.054999999999999966,0.046536982976309725,0.04559849162516729,0.04614810157132295,0.047467517564370655,0.04894172188740771
0.03503704212483152,0.05599999999999996,0.046577145715916105,0.0456376714065568,0.046191820925443175,0.04749375395256507,0.048978914389632984
0.034968021795844226,0.05699999999999996,0.04661675225717947,0.045677203564854205,0.046235415048545545,0.04751661135206167,0.049017174360435706
0.03490342419895971,0.05799999999999996,0.046655709187327414,0.045716966327345655,0.04627848966377631,0.04753700485562707,0.049056387793572645
0.034842971624705656,0.05899999999999996,0.04669388336777637,0.0457567782127225,0.04632100970333261,0.04755864372340861,0.04909771169967405
0.03478654871594056,0.05999999999999996,0.04673120742630493,0.04579655056252875,0.046363131392564844,0.04758357968275714,0.04914250187727934
0.03473426861405329,0.06099999999999996,0.04676759010337881,0.04583623126432543,0.0464048756763718,0.04761047899446726,0.049188954719717466
0.03468616088461755,0.06199999999999996,0.046803014250438035,0.04587588621933945,0.04644625141400763,0.04763866881726948,0.04923611169705498
0.03464204645455272,0.06299999999999996,0.04683751508860476,0.045915634098041246,0.04648731828439404,0.04766828833227855,0.04928401145152218
0.03460218246083028,0.06399999999999995,0.046871088000272766,0.04595548302414415,0.046528022012161614,0.04769800476490203,0.04933244984601672
0.03456666448448286,0.06499999999999995,0.04690386715877199,0.04599544994629476,0.04656826727733767,0.04772639071023739,0.0493802843414089
0.03453579867448147,0.06599999999999995,0.04693592724751493,0.0460355063003708,0.04660812685000058,0.04775296649989002,0.049427094577636305
0.034509831632901805,0.06699999999999995,0.04696715401766324,0.04607566957671913,0.04664760352373105,0.047778129179727395,0.04947338145792166
0.03448891968681975,0.06799999999999995,0.046997680775780044,0.04611597434490361,0.04668656765312572,0.04780108088834271,0.04951761399478925
0.03447317361053802,0.06899999999999995,0.04702756765225627,0.04615632542033285,0.04672501609040862,0.04782260098637155,0.04955914608360372
0.034462614926836645,0.06999999999999995,0.04705674176900307,0.04619678697594242,0.04676312908102766,0.04784437692009699,0.04959761772614253
0.034456893205037024,0.07099999999999995,0.04708535175384339,0.04623721230569134,0.04680098318759499,0.047867130871885426,0.0496326787084894
0.034455435468370724,0.07199999999999994,0.04711332120684279,0.0462776381710923,0.046838767503854226,0.04789023772915365,0.049664117589619194
0.03445796920583654,0.07299999999999994,0.04714068604625154,0.046317971701660514,0.046876475804799506,0.047914822317954894,0.04969470532362285
0.03446418497506766,0.07399999999999994,0.04716759802801576,0.04635818666017369,0.04691400423393112,0.04794139613883902,0.04972593901699634
0.03447356719021836,0.07499999999999994,0.04719387019977806,0.04639846497221072,0.0469514346651927,0.04796997464327223,0.04975934649686456
0.03448609011600144,0.07599999999999994,0.04721969161959678,0.04643871243904814,0.04698881809904998,0.04800105499594226,0.04979700450100921
0.03450184140832858,0.07699999999999994,0.04724519077351298,0.04647914436600039,0.04702622426381193,0.04803460996791014,0.049839189754646705
0.03452062833848556,0.07799999999999994,0.04727024857356313,0.04651973517214308,0.04706362849572787,0.04806794439624948,0.04988360214091467
0.034542491065214585,0.07899999999999993,0.047295062373063336,0.046560632790681206,0.047101322235166034,0.04809941519616771,0.04992906868942973
0.03456751309404777,0.07999999999999993,0.04731963248813454,0.046601759963204835,0.047139453007790995,0.048131051071199665,0.04997596038695819
0.03459553297066835,0.08099999999999993,0.0473439373083322,0.04664315609570294,0.04717803157178543,0.04816407449186105,0.0500228760682492
0.034626403567991196,0.08199999999999993,0.04736810804979982,0.04668511122907349,0.04721705632791927,0.04819564284224877,0.050066664365497615
0.034659879859638844,0.08299999999999993,0.04739207086562804,0.046727762421123864,0.04725640299585901,0.04822562263419492,0.050106339000890544
0.03469559926596015,0.08399999999999994,0.04741582514129697,0.04677139966234459,0.047295982564935515,0.04825759353972206,0.05014379113337464
0.03473309102555735,0.08499999999999994,0.04743949584940864,0.04681627789501181,0.047335435076335815,0.048293073744664766,0.050179339043136775
0.0347720384262014,0.08599999999999992,0.047463019736518376,0.0468628057160819,0.04737476684868984,0.048330101373118925,0.050211038118849534
0.0348120536928288,0.08699999999999992,0.047486433949659734,0.04691104038636212,0.04741402740543125,0.048368097030233224,0.0502395536176044
0.03485283405814361,0.08799999999999993,0.047509761040340576,0.046960678581416865,0.04745323255424211,0.04840660844063884,0.050268848711712
0.034894210715682425,0.08899999999999993,0.04753303782711283,0.047011331732174914,0.04749268140147751,0.04844315852139897,0.050299481825646974
0.03493603871599201,0.08999999999999993,0.04755633778410389,0.0470624046353958,0.04753251655409778,0.04847555927239852,0.05032977659312734
0.034978232253244285,0.09099999999999993,0.0475796403437192,0.04711321493767417,0.04757277668898652,0.048506257109407,0.05035986781603194
0.035020732393116254,0.09199999999999993,0.04760283538915655,0.04716314919266668,0.0476134184518387,0.048537021382977164,0.05039155806207475
0.03506346412187894,0.09299999999999993,0.0476258864761454,0.04721192756383725,0.04765423844995066,0.04856731669742372,0.05042132710332148
0.03510643365307085,0.09399999999999993,0.047648734230947405,0.047259365784660404,0.047694838178997355,0.0485972097289817,0.05044824701057369
0.035149645972741436,0.09499999999999992,0.04767122972740701,0.04730541748923109,0.04773472496717281,0.048628821281897404,0.050473148409032394
0.03519311460578718,0.09599999999999992,0.04769332148373792,0.04735027283001749,0.04777384588694584,0.04866136962905074,0.050496090552418646
0.03523686854358757,0.09699999999999992,0.04771486908529476,0.04739431142592863,0.04781255957770863,0.04869118492566256,0.050515082265604326
0.03528096270973702,0.09799999999999992,0.04773575826477732,0.047437805419455366,0.047851192452164765,0.04871865975677098,0.05053432670124249
0.03532538260303441,0.09899999999999992,0.04775591614252299,0.04748087650366547,0.04789010376977468,0.04874583246983029,0.05055607031836961
0.0353701552459561,0.09999999999999992,0.04777556054608027,0.047523558180564175,0.0479293540376021,0.04877496762523569,0.0505793650586565
0.03541525027403126,0.10099999999999992,0.047794666936699065,0.0475659584788422,0.04796895135194203,0.04880663946489514,0.050604030937654386
0.03546062537099289,0.10199999999999991,0.047813268627569315,0.04760822244173922,0.04800880067307468,0.048840453874408066,0.05063177113393797
0.03550623887947166,0.10299999999999991,0.04783155987972263,0.04765041777556422,0.04804880648760286,0.048874311422453555,0.05065908604766223
0.035552079014115834,0.10399999999999991,0.04784961001880835,0.047692566607928435,0.048089018433706915,0.0489067900627438,0.05068302277805349
0.035598117260854885,0.10499999999999991,0.04786753024505782,0.04773470534110862,0.04812942365954353,0.048939760478611774,0.05070541545927696
0.0356443628839012,0.10599999999999991,0.04788551890034992,0.04777688796291017,0.04817019054692911,0.04897476818116745,0.05072766057322717
0.035690792041405996,0.10699999999999991,0.04790357125362899,0.04781911505219059,0.048211056957639165,0.04901108251887078,0.05074775520230513
0.03573740621281476,0.10799999999999992,0.04792178409793166,0.047861464495247835,0.04825205953858558,0.04904739508916506,0.050764673111947
0.03578418543042914,0.10899999999999992,0.04794011358923707,0.04790396641264562,0.04829312241648791,0.049084090664264564,0.05078295059723444
0.035831098219500084,0.10999999999999992,0.04795838689833699,0.0479467021892212,0.04833397199894358,0.04912067673968875,0.050802227396808
0.03587812366516787,0.1109999999999999,0.04797671428252359,0.04798972909138838,0.04837460594744229,0.04915627576793064,0.050817756823941955
0.03592521738651497,0.1119999999999999,0.047994879114574784,0.048033009033490795,0.04841490898413825,0.0491911159208218,0.050828228920276934
0.03597234623374483,0.1129999999999999,0.04801280928465991,0.04807655978447901,0.04845505588287412,0.04922654578403702,0.05083927759700986
0.03601944645457785,0.11399999999999991,0.048030682410609093,0.048120315926922105,0.04849506881254901,0.04926104044420495,0.050851893305966324
0.036066470145953385,0.11499999999999991,0.04804847302908283,0.048164194157306835,0.048535208571258585,0.049292235537995756,0.05086134309369635
0.03611335588369547,0.11599999999999991,0.048066512939907324,0.04820811416613664,0.048575439877858714,0.04932087491804355,0.050867498246991806
0.03616008768377726,0.11699999999999991,0.048085328863119586,0.04825209035585181,0.04861558093517352,0.049350070832719854,0.05087598917709116
0.036206606824028,0.1179999999999999,0.04810516038191211,0.04829614230037749,0.04865560170163674,0.04938050331128132,0.05088806432980613
0.03625291709940624,0.1189999999999999,0.04812639985391927,0.04834020314061829,0.04869546012023569,0.04941116369926695,0.050901233917915886
0.03629901707284612,0.1199999999999999,0.04814964143668488,0.04838420578936054,0.04873516709964282,0.04944214243642276,0.05091546328350908
0.03634492080116859,0.1209999999999999,0.048174967775758616,0.04842808175841765,0.04877459542663626,0.04947508232056947,0.05093345927326264
0.036390667126336124,0.1219999999999999,0.04820245524681508,0.04847183921206335,0.04881386411977485,0.049509812964582116,0.05095311415521581
0.03643625261828783,0.1229999999999999,0.04823188230162284,0.04851546385495962,0.04885302387450008,0.049545102544104,0.050970549939936056
0.03648173638963896,0.1239999999999999,0.048262626942043654,0.04855892774422621,0.04889215597407293,0.049580206784094416,0.05098478249532996
0.03652711175883755,0.1249999999999999,0.04829396518280861,0.04860230247912511,0.04893123527667947,0.049615657987628056,0.05099815852676284
0.0365724339355176,0.12599999999999992,0.04832522035167978,0.0486457012270412,0.04897033055407483,0.0496514309488801,0.05101138049459507
0.036617722204118124,0.1269999999999999,0.04835567720915707,0.0486890613488912,0.049009412708605836,0.04968648495980694,0.05102251929810435
0.03666301430895983,0.1279999999999999,0.048384835465490605,0.048732367798957704,0.049048332406127895,0.04972100762846668,0.05103320282315188
0.03670833706719404,0.1289999999999999,0.04841214055422691,0.04877566019586451,0.049087125508002476,0.049755532629743575,0.051045509590182926
0.03675367941202031,0.1299999999999999,0.048437417615351766,0.0488189763106483,0.04912608038271948,0.049789355217510975,0.051057607872586785
0.03679908845188539,0.1309999999999999,0.04846052038094521,0.04886234451558406,0.04916545994641243,0.049821719474143385,0.05106728949421762
0.03684452711700854,0.1319999999999999,0.048481501733606984,0.04890583852278401,0.0492050903575213,0.04985251878063833,0.051074053827790206
0.03689002562538126,0.1329999999999999,0.04850057943422897,0.04894955570559003,0.04924458842490354,0.049882997591955594,0.05108082582523325
0.036935571236222486,0.1339999999999999,0.048518088561977965,0.048993536561406446,0.049283958655509275,0.0499135510689513,0.05108819928044785
0.036981179891595335,0.1349999999999999,0.04853419051384128,0.04903779808976247,0.0493233638271275,0.04994452492153443,0.051096905279213296
0.03702685061438995,0.1359999999999999,0.04854910363422399,0.04908236699036903,0.049363086320850555,0.04997565858740681,0.05110591865641498
0.03707259983808986,0.1369999999999999,0.04856301649103459,0.04912730613694964,0.04940302161420064,0.05000711610274822,0.05111507132945071
0.03711844721955956,0.1379999999999999,0.04857606116860397,0.04917261910801356,0.049443244269513284,0.050039554767102284,0.05112567935691248
0.037164411358056634,0.1389999999999999,0.04858842852928987,0.049218343693754545,0.04948380220393896,0.05007285020094457,0.0511372968111713
0.03721051533296907,0.1399999999999999,0.048600217130533606,0.04926448033159498,0.04952438777928427,0.050106879091521866,0.05114974264401131
0.03725676982273402,0.1409999999999999,0.0486115295349129,0.04931099328782019,0.04956481970091085,0.050140361910799784,0.0511606784384205
0.037303189050399525,0.1419999999999999,0.04862237760820434,0.049357865058344184,0.04960493854452977,0.05017320797672121,0.051170785118483435
0.037349788068798774,0.1429999999999999,0.048632731177143604,0.0494050038609392,0.049645168780996334,0.05020549530708058,0.05118086954869151
0.03739657013334524,0.1439999999999999,0.04864262712743826,0.049452262583380036,0.049685543477960004,0.05023846022952217,0.051193915116280624
0.03744354109149733,0.1449999999999999,0.04865214759355303,0.04949948633517272,0.04972607032056565,0.050271716981649305,0.051208634572579216
0.037490694260892105,0.1459999999999999,0.048661248036952647,0.049546600799902134,0.04976669170196242,0.050304926134756595,0.051223107779624244
0.037538054308166556,0.14699999999999988,0.048670028095269866,0.049593481120930295,0.0498073722042467,0.050338289411157755,0.051237200875756186
0.0375856092989207,0.14799999999999988,0.0486785820948233,0.04964000764994141,0.04984832621384132,0.050372618330406925,0.05125244837953983
0.03763338003898613,0.14899999999999988,0.04868691684152834,0.04968608710370318,0.04988953839517742,0.050408804087358074,0.05127078059235001
0.03768134627334906,0.14999999999999988,0.04869508851666221,0.04973171071633101,0.04993123770505546,0.05044630578481363,0.051290688019876796
0.03772953769057581,0.15099999999999988,0.04870307060017332,0.04977693505104533,0.04997349628213014,0.05048457014707825,0.051311304508645496
0.037777935916628085,0.15199999999999989,0.048710892074714573,0.049821837943730594,0.050016625889279416,0.0505227118348695,0.05133133087876273
0.037826559620950766,0.15299999999999989,0.04871861261709965,0.049866396575639654,0.0500618357798596,0.05056071142824291,0.05135157529267701
0.037875418614912296,0.1539999999999999,0.0487262542374789,0.049910537288051844,0.05011101074534375,0.05059840281393016,0.05137226539179484
0.03792449582534718,0.1549999999999999,0.04873386159052234,0.04995422031604972,0.0501645426959488,0.05063570795880394,0.051393649269374515
0.03797379502911739,0.1559999999999999,0.04874153657378877,0.049997315846217784,0.05021979098237558,0.05067226678594953,0.05141500640053488
0.03802328939428408,0.1569999999999999,0.04874919379004011,0.05003962393261143,0.05027337715692836,0.050708165179997905,0.05143610493517647
0.03807296513388277,0.1579999999999999,0.04875699148211897,0.050080918795904164,0.050324272744057236,0.05074366810250431,0.051457190046644036
0.03812278715776204,0.1589999999999999,0.048765050110050535,0.05012117840774854,0.05037227888240291,0.05077894470625422,0.05147866319067005
0.038172720612963694,0.1599999999999999,0.04877323492812089,0.05016029893418198,0.05041688408989205,0.050814233661739185,0.05150072140873285
0.03822271853606459,0.1609999999999999,0.048781457369452406,0.050198190302789915,0.050457916583458155,0.05084986940769693,0.05152313748515309
0.03827271811652411,0.16199999999999987,0.048789625191549994,0.05023496979786169,0.05049662897961175,0.050886236817311005,0.051546154955493036
0.03832269605758879,0.16299999999999987,0.04879761068702332,0.05027089106986431,0.05053384841346174,0.05092351515288979,0.051569835834026856
0.03837258347569649,0.16399999999999987,0.04880543232729672,0.050306255564540735,0.05056957792533286,0.050961897679707525,0.051594459142304185
0.03842236271136973,0.16499999999999987,0.04881301983402011,0.050341474778244646,0.05060438524543569,0.051001544459227235,0.051620112805575394
0.03847200833394646,0.16599999999999987,0.048820236459240066,0.05037701878768147,0.05063907089915867,0.05104257122484387,0.05164658503571221
0.03852147797019145,0.16699999999999987,0.04882714675264047,0.05041313027446039,0.05067448040763373,0.051084951578997534,0.05167360703706167
0.03857078075056938,0.16799999999999987,0.04883368305923548,0.05045000950599353,0.05071110131578087,0.05112841055939807,0.05170114473326756
0.03861989837887185,0.16899999999999987,0.04883988475624778,0.050487933537320055,0.05074926697844597,0.05117267303178994,0.0517290883633823
0.03866884903549333,0.16999999999999987,0.04884588656547685,0.05052708375206236,0.05078904514101791,0.05121738625579607,0.051757160502253124
0.03871765578853437,0.17099999999999987,0.04885160162889764,0.050567426041385,0.0508300835212767,0.0512622749621826,0.05178538159312464
0.03876634649397442,0.17199999999999988,0.048857170699799404,0.050608951224809545,0.050872114286402384,0.0513070264590398,0.051813580770123845
0.03881496863553791,0.17299999999999988,0.048862643768289096,0.05065162336517191,0.05091449537066422,0.05135134857383645,0.051841678671162746
0.0388635530241662,0.17399999999999988,0.04886797139421393,0.05069526627367429,0.05095691739889361,0.05139511169152197,0.051870091578297695
0.03891213145246091,0.17499999999999988,0.048873262611774285,0.050739675346640103,0.05099939422533362,0.051438296762560815,0.05189899599469266
0.03896074402358509,0.17599999999999988,0.048878507174454855,0.05078470479666812,0.051041923904252245,0.051480920557773875,0.0519284991070386
0.03900941044291671,0.17699999999999988,0.048883689454311804,0.05083021135960281,0.05108450593396093,0.051522954231970064,0.051959083597643736
0.039058154087223934,0.17799999999999988,0.048888786107517866,0.05087611306155581,0.0511268254281926,0.0515644432965552,0.05199071698390925
0.0391069932099657,0.17899999999999985,0.048893634991175286,0.05092229732202204,0.051168974094170004,0.05160539664071767,0.05202339236602085
0.03915592495893666,0.17999999999999985,0.04889820036365843,0.050968711662748196,0.05121100300579149,0.05164585880163559,0.05205721068846602
0.03920493961709234,0.18099999999999986,0.04890257157134738,0.051015330502021505,0.051253037721039126,0.05168593663930876,0.052091801385385585
0.03925404748095598,0.18199999999999986,0.04890660721051665,0.05106217971850766,0.05129517656909187,0.05172568555098553,0.05212689205962429
0.03930323833536816,0.18299999999999986,0.048910282525833224,0.05110927492143049,0.05133749248494962,0.051765230296110694,0.052162058374239366
0.03935249822624963,0.18399999999999986,0.048913657571319435,0.051156681899124735,0.051380135368747054,0.05180479484342562,0.052197276774367286
0.03940181526328024,0.18499999999999986,0.04891669308401716,0.05120440636542078,0.05142297869088656,0.0518445518855545,0.052232114073711984
0.03945116648455675,0.18599999999999986,0.04891956948157856,0.051252400743484194,0.05146599480116035,0.051884569783255986,0.05226647149639125
0.03950053020670213,0.18699999999999986,0.04892228369375385,0.051300563016331444,0.05150904095332368,0.05192484197078993,0.052299969884961786
0.03954988316099477,0.18799999999999986,0.0489247720672086,0.05134887498575098,0.05155218600052725,0.05196542757094247,0.05233233184141635
0.03959919152492088,0.18899999999999986,0.04892711539238206,0.051397307322697865,0.051595491248558695,0.05200642338799764,0.052364085747240725
0.03964842541677099,0.18999999999999986,0.04892931740442644,0.0514458064048758,0.05163901976827476,0.052047772230331926,0.052395168331277324
0.039697576310748384,0.19099999999999986,0.04893129963492614,0.05149432037275125,0.0516825825948136,0.05208944317341625,0.052425868388921
0.039746634060039684,0.19199999999999987,0.04893313537193202,0.05154283915119228,0.05172609297312607,0.05213143165195701,0.05245591233142987
